,Kospi지수,원/달러 환율,원/엔 환율,국고채 3년 금리(%),국고채 10년 금리(%),kospi_per,kospi_pbr,vkospi200,g10_esi(%),wti,ustb_2y(%),ustb_10y(%),ustips_10y(%),vix(%),EPU index,usa_pmi,china_pmi,kr_export(%),kr_cpi_yoy(%),uscpi_yoy(%),treasury_10_3_diff(%),us_10_2_diff(%),us_e_infla(%),kr_real_rate(%)
2021-07-01,3202.3201,1144.8313636363634,10.37,1.419318181818182,1.9765000000000001,17.85,1.27,14.489090909090908,34.1,72.49,0.2195238095238096,1.3185714285714287,-0.10090476190476191,17.60333333333333,130.01032258064515,59.5,50.3,29.6,2.6,5.4,0.5571818181818182,1.613333333333333,2.07312,-1.1806818181818182
2021-08-01,3199.27,1160.1368181818182,10.54627272727273,1.4102272727272727,1.9051818181818179,18.2,1.3,15.59047619047619,-12.55,67.73,0.21727272727272728,1.2831818181818182,-0.10654545454545455,17.472727272727273,124.14419354838708,59.9,49.2,34.7,2.6,5.4,0.4949545454545455,2.415909090909091,2.46241,-1.1897727272727274
2021-09-01,3068.8201,1173.0204545454544,10.630863636363637,1.5172272727272729,2.0625000000000004,14.72,1.21,15.544736842105264,-36.46666666666666,71.65,0.24095238095238095,1.3747619047619049,-0.09695238095238097,19.824761904761903,120.22966666666669,60.5,50.0,16.9,2.4,5.3,0.5452727272727274,1.6052380952380954,2.68414,-0.882772727272727
2021-10-01,2970.6799,1181.9133333333334,10.42857142857143,1.8244761904761901,2.3898095238095243,14.25,1.17,18.66736842105263,-35.675000000000004,81.48,0.39249999999999996,1.5825,-0.09525000000000003,17.87142857142857,109.64838709677417,60.8,50.6,24.2,3.2,5.4,0.5653333333333334,1.19,1.85437,-1.37552380952381
2021-11-01,2839.01,1184.0877272727275,10.366681818181819,1.9526818181818184,2.354681818181818,13.77,1.13,17.538181818181823,-8.924999999999999,79.15,0.508,1.5595000000000003,-0.10565000000000002,18.50047619047619,135.15266666666668,60.6,49.9,31.9,3.8,6.2,0.40199999999999997,2.9414999999999996,2.47984,-1.8473181818181814
2021-12-01,2977.6499,1184.0221739130436,10.373347826086956,1.7994782608695654,2.1860434782608693,12.72,1.14,18.086363636363636,19.75,71.71,0.68,1.465,-0.09931818181818182,21.354545454545452,137.1274193548387,58.8,50.9,18.3,3.7,6.8,0.3865652173913043,1.4395454545454542,2.62031,-1.9005217391304348
2022-01-01,2663.3401,1195.4619047619049,10.392666666666665,2.0662857142857143,2.496523809523809,12.14,1.08,19.173000000000002,21.225,83.22,0.9804999999999999,1.764,-0.06854999999999999,23.181,145.67000000000002,57.6,49.1,15.5,3.6,7.0,0.43023809523809514,0.7835000000000001,2.24176,-1.5337142857142858
2022-02-01,2699.1799,1197.6315,10.37995,2.2760499999999997,2.67995,12.32,1.1,22.905555555555555,24.633333333333336,91.64,1.435263157894737,1.9342105263157892,-0.05236842105263158,25.748421052631574,127.98964285714285,58.6,50.4,21.1,3.7,7.5,0.40390000000000004,0.688421052631579,2.62742,-1.4239500000000005
2022-03-01,2757.6499,1220.3700000000001,10.269478260869564,2.3601304347826084,2.7767391304347826,12.58,1.12,22.549999999999997,40.824999999999996,108.5,1.9095652173913045,2.1278260869565218,-0.07186956521739131,26.968695652173906,186.61451612903227,57.1,48.1,18.8,4.1,7.9,0.41660869565217395,0.4139130434782608,3.0577,-1.7398695652173912
2022-04-01,2695.05,1236.8019047619048,9.76657142857143,2.9423333333333335,3.2213809523809522,12.3,1.1,18.08904761904762,42.375,101.78,2.5380000000000003,2.7475000000000005,-0.013894736842105264,24.3735,136.31366666666665,55.4,46.0,12.9,4.8,8.5,0.2790476190476191,0.20950000000000002,3.3929,-1.8576666666666664
2022-05-01,2685.8999,1265.9718181818182,9.811136363636365,3.0267727272727267,3.302636363636364,11.12,1.08,19.959047619047617,20.275,109.55,2.6166666666666667,2.8980952380952383,0.20952380952380953,29.313636363636363,133.77838709677417,56.1,48.1,21.4,5.4,8.3,0.2758636363636364,0.5814285714285714,3.63466,-2.3732272727272736
2022-06-01,2332.6399,1277.864090909091,9.509181818181817,3.4444090909090908,3.614636363636364,10.17,0.92,22.055999999999997,-7.033333333333334,114.84,2.998095238095238,3.1433333333333344,0.5257142857142858,28.233181818181823,133.46733333333333,53.0,51.7,5.3,6.0,8.6,0.17022727272727275,0.40238095238095245,4.22671,-2.5555909090909092
2022-07-01,2451.5,1306.064761904762,9.542333333333332,3.2397619047619046,3.3020952380952378,10.69,0.97,21.600476190476193,-41.2,101.62,3.0360000000000005,2.8960000000000004,0.5339999999999999,24.995238095238093,146.90064516129033,52.8,50.4,8.6,6.3,9.1,0.06233333333333332,-0.1473684210526316,3.30928,-3.060238095238095
2022-08-01,2472.05,1320.637391304348,9.739869565217393,3.2469999999999994,3.324956521739131,10.8,0.98,16.950000000000003,-20.574999999999996,93.67,3.25,2.8978260869565213,0.3895652173913043,22.169565217391305,119.16322580645162,52.8,49.5,6.5,5.7,8.5,0.0779565217391304,-0.3521739130434782,3.37713,-2.4530000000000007
2022-09-01,2155.49,1395.4636363636362,9.724045454545454,3.857863636363636,3.8672727272727268,9.26,0.83,20.773999999999997,-2.225,84.26,3.8566666666666656,3.5190476190476194,1.1366666666666667,27.341818181818187,109.556,50.9,48.1,2.3,5.6,8.3,0.009409090909090883,-0.3376190476190476,4.17915,-1.7421363636363636
2022-10-01,2293.6101,1425.717142857143,9.675142857142857,4.229047619047618,4.251761904761905,9.87,0.89,23.989473684210523,11.925,87.55,4.375,3.9834999999999994,1.5900000000000003,30.005714285714287,139.82999999999998,50.2,49.2,-5.8,5.7,8.2,0.02271428571428573,-0.39149999999999996,2.88196,-1.4709523809523821
2022-11-01,2472.53,1354.1936363636362,9.519454545454545,3.8956363636363633,3.9187727272727275,10.64,0.96,19.566363636363636,17.833333333333332,84.37,4.5035,3.8910000000000005,1.52,23.29909090909091,147.65466666666669,49.0,49.4,-14.2,5.0,7.7,0.023136363636363733,-0.6124999999999999,3.23905,-1.1043636363636367
2022-12-01,2236.3999,1293.5177272727271,9.572681818181819,3.6283636363636362,3.5392272727272727,10.76,0.84,17.757142857142856,19.15,76.44,4.288571428571428,3.6161904761904755,1.3566666666666667,21.784285714285716,132.44451612903228,48.4,49.0,-9.6,5.0,7.1,-0.08913636363636361,-0.6723809523809524,2.86812,-1.3716363636363638
2023-01-01,2425.0801,1242.9772727272725,9.518818181818181,3.4482727272727276,3.400272727272727,11.69,0.91,17.5685,24.125,78.12,4.2075000000000005,3.5315000000000003,1.2945000000000002,20.169047619047614,186.7664516129032,47.4,49.2,-16.4,5.2,6.5,-0.04800000000000006,-0.6759999999999999,2.67902,-1.7517272727272726
2023-02-01,2412.8501,1278.5639999999999,9.58675,3.4699,3.448200000000001,11.66,0.91,18.1635,43.824999999999996,76.83,4.5336842105263155,3.7468421052631578,1.413157894736842,20.1205,120.97035714285713,47.7,51.6,-7.6,4.8,6.4,-0.02169999999999994,-0.7868421052631579,2.61309,-1.3300999999999998
2023-03-01,2476.8601,1303.8708695652174,9.738782608695653,3.4753043478260865,3.4600434782608698,11.97,0.93,17.904545454545453,45.95,73.28,4.302608695652173,3.6630434782608696,1.3608695652173914,21.644347826086957,140.28096774193548,46.3,50.0,-13.8,4.2,6.0,-0.015260869565217352,-0.6395652173913045,2.07325,-0.7246956521739136
2023-04-01,2501.53,1321.7225,9.8867,3.2634499999999997,3.3191,12.14,0.94,15.244499999999999,30.966666666666665,79.45,4.016,3.46,1.1935000000000002,17.817894736842103,138.75733333333335,47.1,49.5,-14.3,3.7,5.0,0.05565,-0.5560000000000002,2.65083,-0.43655000000000044
2023-05-01,2577.1201,1326.2322727272726,9.654043478260869,3.332391304347826,3.4052173913043475,13.57,0.98,14.461000000000002,4.1,71.58,4.14,3.59,1.36,16.08,190.46129032258065,46.9,50.9,-15.2,3.3,4.9,0.0728260869565217,-0.55,2.65364,0.03239130434782611
